# Пиксельный стиль (Dead Cells): те же модели, --pixel (Workbench, контур, без сглаживания), кадр герой 64 / крип 48 / Рошан 80 / дерево 96 / Древний 128, world = 2×кадр (1:1 при ?pixel=2). SPRITES=…/dota_px bash dota_pipeline.sh dota_manifest_px.tsv
pudge	models/heroes/pudge/pudge.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/pudge/back.vmdl_c,models/heroes/pudge/belt.vmdl_c,models/heroes/pudge/bracer.vmdl_c,models/heroes/pudge/hair.vmdl_c,models/heroes/pudge/leftarm.vmdl_c,models/heroes/pudge/leftweapon.vmdl_c,models/heroes/pudge/righthook.vmdl_c,models/heroes/pudge/weapon.vmdl_c
rubick	models/heroes/rubick/rubick.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/rubick/cape.vmdl_c,models/heroes/rubick/rubick_head.vmdl_c,models/heroes/rubick/rubick_staff.vmdl_c,models/heroes/rubick/shoulder.vmdl_c
sand_king	models/heroes/sand_king/sand_king.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/sand_king/sand_king_arms.vmdl_c,models/heroes/sand_king/sand_king_head.vmdl_c,models/heroes/sand_king/sand_king_legs.vmdl_c,models/heroes/sand_king/sand_king_shoulder.vmdl_c,models/heroes/sand_king/sand_king_spike.vmdl_c,models/heroes/sand_king/sand_king_tail.vmdl_c
shadow_demon	models/heroes/shadow_demon/shadow_demon.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/shadow_demon/shadow_demon_belt.vmdl_c,models/heroes/shadow_demon/shadow_demon_cape.vmdl_c,models/heroes/shadow_demon/shadow_demon_chain.vmdl_c,models/heroes/shadow_demon/shadow_demon_tail.vmdl_c
slark	models/heroes/slark/slark.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/slark/bracer.vmdl_c,models/heroes/slark/cape.vmdl_c,models/heroes/slark/hood.vmdl_c,models/heroes/slark/shoulder.vmdl_c,models/heroes/slark/weapon.vmdl_c
snapfire	models/heroes/snapfire/snapfire.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/snapfire/snapfire_armor.vmdl_c,models/heroes/snapfire/snapfire_body.vmdl_c,models/heroes/snapfire/snapfire_hair.vmdl_c,models/heroes/snapfire/snapfire_weapon.vmdl_c
spirit_breaker	models/heroes/spirit_breaker/spirit_breaker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/spirit_breaker/spirit_breaker_bracers.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_head.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_horns.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_shoulders.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_tail.vmdl_c,models/heroes/spirit_breaker/spirit_breaker_weapon.vmdl_c
# Волна 11 героев (2026-09-06)
techies	models/heroes/techies/techies.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/techies/techies_cart.vmdl_c
terrorblade	models/heroes/terrorblade/terrorblade.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/terrorblade/armor.vmdl_c,models/heroes/terrorblade/horns.vmdl_c,models/heroes/terrorblade/weapon.vmdl_c,models/heroes/terrorblade/wings.vmdl_c
timbersaw	models/heroes/shredder/shredder.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=whirling|chakram	models/heroes/shredder/shredder_armor.vmdl_c,models/heroes/shredder/shredder_blade.vmdl_c,models/heroes/shredder/shredder_chainsaw.vmdl_c,models/heroes/shredder/shredder_driver_hat.vmdl_c,models/heroes/shredder/shredder_shoulders.vmdl_c
treant	models/heroes/treant_protector/treant_protector.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/treant_protector/foliage.vmdl_c,models/heroes/treant_protector/hands.vmdl_c,models/heroes/treant_protector/head.vmdl_c,models/heroes/treant_protector/legs.vmdl_c
troll_warlord	models/heroes/troll_warlord/troll_warlord.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/troll_warlord/troll_warlord_axe_melee_l.vmdl_c,models/heroes/troll_warlord/troll_warlord_head.vmdl_c,models/heroes/troll_warlord/troll_warlord_shoulders.vmdl_c,models/heroes/troll_warlord/troll_warlord_weapons.vmdl_c
tusk	models/heroes/tuskarr/tuskarr.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/tuskarr/tusk_armor_glove.vmdl_c,models/heroes/tuskarr/tusk_cowl.vmdl_c,models/heroes/tuskarr/tusk_hat.vmdl_c,models/heroes/tuskarr/tusk_horns.vmdl_c,models/heroes/tuskarr/tusk_weapon.vmdl_c
underlord	models/heroes/abyssal_underlord/abyssal_underlord_v2.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/abyssal_underlord/mesh/underlord_armor.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_head.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_headitem.vmdl_c,models/heroes/abyssal_underlord/mesh/underlord_weapon.vmdl_c
undying	models/heroes/undying/undying.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/undying/undying_armor.vmdl_c,models/heroes/undying/undying_belt.vmdl_c,models/heroes/undying/undying_helmet.vmdl_c,models/heroes/undying/mesh/undying_arm.vmdl_c
# Волна 12 героев (2026-09-06)
vengeful_spirit	models/heroes/vengeful/vengeful.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/vengeful/vengeful_hair.vmdl_c,models/heroes/vengeful/vengeful_upperbody.vmdl_c,models/heroes/vengeful/vengeful_weapon.vmdl_c
visage	models/heroes/visage/visage.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/visage/visage_armor.vmdl_c,models/heroes/visage/visage_head.vmdl_c
void_spirit	models/heroes/void_spirit/void_spirit.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/void_spirit/void_spirit_armor.vmdl_c,models/heroes/void_spirit/void_spirit_belt.vmdl_c,models/heroes/void_spirit/void_spirit_head.vmdl_c,models/heroes/void_spirit/void_spirit_weapon.vmdl_c
weaver	models/heroes/weaver/weaver.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/weaver/weaver_antlers.vmdl_c,models/heroes/weaver/weaver_arms.vmdl_c,models/heroes/weaver/weaver_head.vmdl_c,models/heroes/weaver/weaver_legs.vmdl_c
winter_wyvern	models/heroes/winterwyvern/winterwyvern.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/winterwyvern/winterwyvern_backitem.vmdl_c,models/heroes/winterwyvern/winterwyvern_crown.vmdl_c
arc_warden	models/heroes/arc_warden/arc_warden.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/arc_warden/arc_warden_back.vmdl_c,models/heroes/arc_warden/arc_warden_bracers.vmdl_c,models/heroes/arc_warden/arc_warden_shoulder.vmdl_c
dawnbreaker	models/heroes/dawnbreaker/dawnbreaker.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=starbreaker|smash	models/heroes/dawnbreaker/dawnbreaker_armor.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_arms.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_head.vmdl_c,models/heroes/dawnbreaker/dawnbreaker_weapon.vmdl_c
hoodwink	models/heroes/hoodwink/hoodwink.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/hoodwink/hoodwink_crossbow.vmdl_c,models/heroes/hoodwink/hoodwink_hood.vmdl_c,models/heroes/hoodwink/hoodwink_tail.vmdl_c
# Волна 13 героев (2026-09-06)
marci	models/heroes/marci/marci_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/marci/marci_back.vmdl_c,models/heroes/marci/marci_head.vmdl_c,models/heroes/marci/marci_shoulders.vmdl_c
muerta	models/heroes/muerta/muerta_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/muerta/muerta_armor.vmdl_c,models/heroes/muerta/muerta_back.vmdl_c,models/heroes/muerta/muerta_head.vmdl_c,models/heroes/muerta/muerta_weapons.vmdl_c
primal_beast	models/heroes/primal_beast/primal_beast_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=trample|onslaught	models/heroes/primal_beast/primal_beast_armor.vmdl_c,models/heroes/primal_beast/primal_beast_back.vmdl_c,models/heroes/primal_beast/primal_beast_leg.vmdl_c
kez	models/heroes/kez/kez_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death,spin=raptor|dance	models/heroes/kez/kez_belt.vmdl_c,models/heroes/kez/kez_feathers.vmdl_c,models/heroes/kez/kez_head.vmdl_c,models/heroes/kez/kez_shoulder.vmdl_c,models/heroes/kez/kez_weapon.vmdl_c
ringmaster	models/heroes/ringmaster/ringmaster_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/ringmaster/ringmaster_armor.vmdl_c,models/heroes/ringmaster/ringmaster_belt.vmdl_c,models/heroes/ringmaster/ringmaster_hands.vmdl_c,models/heroes/ringmaster/ringmaster_head.vmdl_c,models/heroes/ringmaster/ringmaster_weapon.vmdl_c
meepo	models/heroes/meepo/meepo.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/meepo/bracers.vmdl_c,models/heroes/meepo/hood.vmdl_c,models/heroes/meepo/meepo_weapon.vmdl_c,models/heroes/meepo/pack.vmdl_c,models/heroes/meepo/shoulders.vmdl_c,models/heroes/meepo/tail.vmdl_c
io	models/heroes/wisp/wisp.vmdl_c	--dirs 8 --frame 64 --world 64 --fps 12 --max-frames 12 --pixel --light 1.5 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
# Скины, партия 3 (2026-09-06): арканы героев волн 2-12
pudge@arcana	models/items/pudge/arcana/pudge_arcana_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pudge/arcana/pudge_arcana_back.vmdl_c
rubick@arcana	models/items/rubick/rubick_arcana/rubick_arcana_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/rubick/rubick_arcana/rubick_arcana_back.vmdl_c
skywrath_mage@arcana	models/items/skywrath_mage/skywrath_arcana/skywrath_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_arms.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_belt.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_head.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_shoulder.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_weapon.vmdl_c,models/items/skywrath_mage/skywrath_arcana/skywrath_mage_arcana_wings.vmdl_c
spectre@arcana	models/items/spectre/spectre_arcana/spectre_arcana_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/spectre/spectre_arcana/spectre_arcana_head.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_shoulder.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_skirt.vmdl_c,models/items/spectre/spectre_arcana/spectre_arcana_weapon.vmdl_c
vengeful_spirit@arcana	models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_head.vmdl_c,models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_legs.vmdl_c,models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_shoulders.vmdl_c,models/items/vengefulspirit/vengeful_spirit_arcana/vengeful_spirit_arcana_weapon.vmdl_c
drow_ranger@arcana	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/drow/drow_arcana/drow_arcana_arms.vmdl_c,models/items/drow/drow_arcana/drow_arcana_back.vmdl_c,models/items/drow/drow_arcana/drow_arcana_head.vmdl_c,models/items/drow/drow_arcana/drow_arcana_legs.vmdl_c,models/items/drow/drow_arcana/drow_arcana_quiver.vmdl_c,models/items/drow/drow_arcana/drow_arcana_shoulder.vmdl_c,models/items/drow/drow_arcana/drow_arcana_weapon.vmdl_c
# Альтернативные формы (2026-09-06): Metamorphosis / Elder Dragon Form / True Form
terrorblade@meta	models/heroes/terrorblade/demon.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
dragon_knight@meta	models/heroes/dragon_knight/dragon_knight_dragon.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7
lone_druid@meta	models/heroes/lone_druid/true_form.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death
# Стили аркан (T13.27): та же модель, color-текстуры подменяются набором стиля из vpk
juggernaut@arcana~style1	models/heroes/juggernaut/juggernaut_arcana.vmdl_c	--dirs 8 --frame 64 --fps 12 --max-frames 12 --world 128 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin --style v2	models/heroes/juggernaut/juggernaut_pants.vmdl_c,models/heroes/juggernaut/jugg_mask.vmdl_c,models/heroes/juggernaut/jugg_sword.vmdl_c,models/heroes/juggernaut/jugg_bracers.vmdl_c,models/heroes/juggernaut/jugg_cape.vmdl_c
earthshaker@arcana~style1	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_belt.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_bracers.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_head.vmdl_c,models/items/earthshaker/earthshaker_arcana/earthshaker_arcana_weapon.vmdl_c
queen_of_pain@arcana~style1	models/items/queenofpain/arcana/queenofpain_arcana_base_remodel.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=qop_arc_new_rig2_run|run,idle=idle,attack=attack@0.12-0.7	models/items/queenofpain/arcana/qop_arcana_weapon_model.vmdl_c
windranger@arcana~style1	models/heroes/windrunner/windrunner.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/windrunner/fluttering_breeze/fluttering_breeze_back_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_head_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_offhand_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_shoulders_arcana.vmdl_c,models/items/windrunner/fluttering_breeze/fluttering_breeze_weapon_arcana.vmdl_c
ogre_magi@arcana~style1	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_head.vmdl_c,models/items/ogre_magi/ogre_arcana/ogre_magi_arcana_tail.vmdl_c
pudge@arcana~style1	models/items/pudge/arcana/pudge_arcana_base.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/pudge/arcana/pudge_arcana_back.vmdl_c
drow_ranger@arcana~style1	models/items/drow/drow_arcana/drow_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death --style style1	models/items/drow/drow_arcana/drow_arcana_arms.vmdl_c,models/items/drow/drow_arcana/drow_arcana_back.vmdl_c,models/items/drow/drow_arcana/drow_arcana_head.vmdl_c,models/items/drow/drow_arcana/drow_arcana_legs.vmdl_c,models/items/drow/drow_arcana/drow_arcana_quiver.vmdl_c,models/items/drow/drow_arcana/drow_arcana_shoulder.vmdl_c,models/items/drow/drow_arcana/drow_arcana_weapon.vmdl_c
# Сеты Dota (T13.27): базовая модель героя + части сета вместо стандартной косметики
juggernaut@bladesrunner	models/heroes/juggernaut/juggernaut.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run_run,idle=idle,attack=attack@0.12-0.7,death=death,spin=attack_spin	models/items/juggernaut/bladesrunner_arms/bladesrunner_arms.vmdl_c,models/items/juggernaut/bladesrunner_back/bladesrunner_back.vmdl_c,models/items/juggernaut/bladesrunner_head/bladesrunner_head.vmdl_c,models/items/juggernaut/bladesrunner_legs/bladesrunner_legs.vmdl_c,models/items/juggernaut/bladesrunner_weapon/bladesrunner_weapon.vmdl_c
phantom_assassin@darkfeather	models/heroes/phantom_assassin/phantom_assassin.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.4 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/phantom_assassin/assassination_of_dark_feather_back/assassination_of_dark_feather_back.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_belt/assassination_of_dark_feather_belt.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_head/assassination_of_dark_feather_head.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_shoulder/assassination_of_dark_feather_shoulder.vmdl_c,models/items/phantom_assassin/assassination_of_dark_feather_weapon/assassination_of_dark_feather_weapon.vmdl_c
axe@blackthorn	models/heroes/axe/axe.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/axe/axe_blackthorn_armor/axe_blackthorn_armor.vmdl_c,models/items/axe/axe_blackthorn_belt/axe_blackthorn_belt.vmdl_c,models/items/axe/axe_blackthorn_head/axe_blackthorn_head.vmdl_c,models/items/axe/axe_blackthorn_misc/axe_blackthorn_misc.vmdl_c,models/items/axe/axe_blackthorn_weapon/axe_blackthorn_weapon.vmdl_c
pudge@scarecrow	models/heroes/pudge/pudge.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/pudge/nightmare_scarecrow_arms/nightmare_scarecrow_arms.vmdl_c,models/items/pudge/nightmare_scarecrow_back/nightmare_scarecrow_back.vmdl_c,models/items/pudge/nightmare_scarecrow_belt/nightmare_scarecrow_belt.vmdl_c,models/items/pudge/nightmare_scarecrow_head/nightmare_scarecrow_head.vmdl_c,models/items/pudge/nightmare_scarecrow_off_hand/nightmare_scarecrow_off_hand.vmdl_c,models/items/pudge/nightmare_scarecrow_shoulder/nightmare_scarecrow_shoulder.vmdl_c,models/items/pudge/nightmare_scarecrow_weapon/nightmare_scarecrow_weapon.vmdl_c
terrorblade@arcana	models/heroes/terrorblade/terrorblade_arcana.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --light 1.3 --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/heroes/terrorblade/armor.vmdl_c,models/heroes/terrorblade/horns_arcana.vmdl_c,models/heroes/terrorblade/weapon.vmdl_c,models/heroes/terrorblade/wings.vmdl_c
# Сет на каждого героя без косметики (T13.27): базовая модель + части сета
lina@dragonfire	models/heroes/lina/lina.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lina/dragonfire_arms/dragonfire_arms.vmdl_c,models/items/lina/dragonfire_belt/dragonfire_belt.vmdl_c,models/items/lina/dragonfire_hair/dragonfire_hair.vmdl_c,models/items/lina/dragonfire_neck/dragonfire_neck.vmdl_c
lich@rime_lord	models/heroes/lich/lich.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/lich/lich_rime_lord_arms/lich_rime_lord_arms.vmdl_c,models/items/lich/lich_rime_lord_back/lich_rime_lord_back.vmdl_c,models/items/lich/lich_rime_lord_belt/lich_rime_lord_belt.vmdl_c,models/items/lich/lich_rime_lord_head/lich_rime_lord_head.vmdl_c,models/items/lich/lich_rime_lord_neck/lich_rime_lord_neck.vmdl_c
bristleback@wrathrunner	models/heroes/bristleback/bristleback.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/bristleback/wrathrunner_arms/wrathrunner_arms.vmdl_c,models/items/bristleback/wrathrunner_back/wrathrunner_back.vmdl_c,models/items/bristleback/wrathrunner_head/wrathrunner_head.vmdl_c,models/items/bristleback/wrathrunner_neck/wrathrunner_neck.vmdl_c,models/items/bristleback/wrathrunner_weapon/wrathrunner_weapon.vmdl_c
sven@arbiter	models/heroes/sven/sven.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/sven/arbiter_arms/arbiter_arms.vmdl_c,models/items/sven/arbiter_back/arbiter_back.vmdl_c,models/items/sven/arbiter_belt/arbiter_belt.vmdl_c,models/items/sven/arbiter_head/arbiter_head.vmdl_c,models/items/sven/arbiter_shoulder/arbiter_shoulder.vmdl_c,models/items/sven/arbiter_weapon/arbiter_weapon.vmdl_c
storm_spirit@tormenta	models/heroes/storm_spirit/storm_spirit.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/storm_spirit/tormenta_armor/storm_spirit_tormenta_armor_test.vmdl_c,models/items/storm_spirit/tormenta_armor/tormenta_armor.vmdl_c,models/items/storm_spirit/tormenta_arms/tormenta_arms.vmdl_c,models/items/storm_spirit/tormenta_head/tormenta_head.vmdl_c
leshrac@force_of_kylin	models/heroes/leshrac/leshrac.vmdl_c	--dirs 8 --frame 64 --world 128 --fps 12 --max-frames 12 --pixel --anims cast=cast@0-0.75,walk=run,idle=idle,attack=attack@0.12-0.7,death=death	models/items/leshrac/force_of_kylin_back/force_of_kylin_back.vmdl_c,models/items/leshrac/force_of_kylin_head/force_of_kylin_head.vmdl_c,models/items/leshrac/force_of_kylin_misc/force_of_kylin_misc.vmdl_c,models/items/leshrac/force_of_kylin_tail/force_of_kylin_tail.vmdl_c,models/items/leshrac/force_of_kylin_weapon/force_of_kylin_weapon.vmdl_c
